,userId,is_active
0,0,0
1,1,0
2,2,1
3,3,1
4,4,1
5,5,0
6,6,1
7,7,1
8,8,0
9,9,0
10,10,0
11,11,0
12,12,0
13,13,1
14,14,1
15,15,1
16,16,1
17,17,1
18,18,1
19,19,0
20,20,0
21,21,0
22,22,0
23,23,0
24,24,0
25,25,1
26,26,1
27,27,0
28,28,1
29,29,1
30,30,0
31,31,1
32,32,1
33,33,0
34,34,0
35,35,0
36,36,1
37,37,0
38,38,1
39,39,1
40,40,1
41,41,0
42,42,0
43,43,0
44,44,0
45,45,1
46,46,0
47,47,0
48,48,0
49,49,0
50,50,0
51,51,0
52,52,0
53,53,0
54,54,0
55,55,0
56,56,1
57,57,0
58,58,0
59,59,0
60,60,1
61,61,1
62,62,0
63,63,1
64,64,1
65,65,1
66,66,0
67,67,0
68,68,0
69,69,1
70,70,0
71,71,0
72,72,1
73,73,1
74,74,0
75,75,0
76,76,1
77,77,1
78,78,0
79,79,1
80,80,1
81,81,1
82,82,0
83,83,1
84,84,0
85,85,1
86,86,0
87,87,0
88,88,1
89,89,0
90,90,0
91,91,1
92,92,1
93,93,0
94,94,0
95,95,0
96,96,0
97,97,0
98,98,1
99,99,1
100,100,1
101,101,0
102,102,0
103,103,1
104,104,1
105,105,1
106,106,1
107,107,0
108,108,0
109,109,1
110,110,1
111,111,1
112,112,0
113,113,0
114,114,0
115,115,1
116,116,0
117,117,0
118,118,0
119,119,1
120,120,1
121,121,1
122,122,0
123,123,1
124,124,0
125,125,1
126,126,0
127,127,0
128,128,0
129,129,0
130,130,0
131,131,0
132,132,0
133,133,1
134,134,0
135,135,1
136,136,0
137,137,1
138,138,1
139,139,1
140,140,0
141,141,1
142,142,1
143,143,0
144,144,0
145,145,1
146,146,1
147,147,0
148,148,1
149,149,0
150,150,1
151,151,1
152,152,1
153,153,1
154,154,0
155,155,1
156,156,0
157,157,1
158,158,0
159,159,1
160,160,0
161,161,1
162,162,0
163,163,1
164,164,1
165,165,1
166,166,1
167,167,0
168,168,0
169,169,0
170,170,1
171,171,1
172,172,1
173,173,0
174,174,1
175,175,1
176,176,1
177,177,1
178,178,1
179,179,1
180,180,0
181,181,0
182,182,0
183,183,0
184,184,1
185,185,1
186,186,1
187,187,0
188,188,1
189,189,1
190,190,0
191,191,1
192,192,0
193,193,1
194,194,0
195,195,0
196,196,1
197,197,0
198,198,1
199,199,0
200,200,0
201,201,0
202,202,0
203,203,1
204,204,0
205,205,0
206,206,0
207,207,0
208,208,0
209,209,0
210,210,1
211,211,0
212,212,0
213,213,0
214,214,0
215,215,0
216,216,0
217,217,0
218,218,1
219,219,0
220,220,0
221,221,0
222,222,0
223,223,1
224,224,0
225,225,1
226,226,0
227,227,0
228,228,1
229,229,1
230,230,0
231,231,1
232,232,1
233,233,0
234,234,1
235,235,1
236,236,0
237,237,1
238,238,1
239,239,1
240,240,1
241,241,1
242,242,0
243,243,0
244,244,1
245,245,0
246,246,0
247,247,0
248,248,0
249,249,1
250,250,0
251,251,0
252,252,0
253,253,1
254,254,1
255,255,1
256,256,1
257,257,0
258,258,0
259,259,1
260,260,0
261,261,1
262,262,1
263,263,1
264,264,0
265,265,1
266,266,1
267,267,1
268,268,0
269,269,0
270,270,1
271,271,0
272,272,0
273,273,0
274,274,1
275,275,0
276,276,1
277,277,0
278,278,1
279,279,0
280,280,1
281,281,1
282,282,1
283,283,0
284,284,0
285,285,1
286,286,0
287,287,1
288,288,1
289,289,0
290,290,1
291,291,0
292,292,1
293,293,0
294,294,1
295,295,0
296,296,1
297,297,1
298,298,1
299,299,1
300,300,0
301,301,1
302,302,0
303,303,1
304,304,0
305,305,0
306,306,0
307,307,0
308,308,1
309,309,0
310,310,0
311,311,0
312,312,0
313,313,1
314,314,1
315,315,0
316,316,0
317,317,1
318,318,1
319,319,1
320,320,0
321,321,0
322,322,1
323,323,1
324,324,0
325,325,0
326,326,0
327,327,1
328,328,0
329,329,0
330,330,1
331,331,1
332,332,0
333,333,0
334,334,1
335,335,1
336,336,1
337,337,1
338,338,0
339,339,0
340,340,0
341,341,0
342,342,0
343,343,0
344,344,1
345,345,0
346,346,1
347,347,0
348,348,1
349,349,0
350,350,0
351,351,1
352,352,1
353,353,1
354,354,0
355,355,0
356,356,0
357,357,1
358,358,1
359,359,1
360,360,0
361,361,0
362,362,0
363,363,0
364,364,1
365,365,1
366,366,0
367,367,1
368,368,0
369,369,1
370,370,1
371,371,0
372,372,1
373,373,1
374,374,1
375,375,0
376,376,0
377,377,0
378,378,1
379,379,0
380,380,0
381,381,1
382,382,0
383,383,0
384,384,1
385,385,0
386,386,1
387,387,1
388,388,0
389,389,1
390,390,0
391,391,0
392,392,1
393,393,0
394,394,0
395,395,1
396,396,0
397,397,1
398,398,1
399,399,1
400,400,1
401,401,0
402,402,0
403,403,0
404,404,1
405,405,0
406,406,0
407,407,0
408,408,0
409,409,0
410,410,1
411,411,1
412,412,1
413,413,1
414,414,1
415,415,0
416,416,1
417,417,1
418,418,1
419,419,0
420,420,1
421,421,0
422,422,0
423,423,1
424,424,1
425,425,1
426,426,0
427,427,0
428,428,0
429,429,1
430,430,1
431,431,0
432,432,1
433,433,0
434,434,1
435,435,0
436,436,0
437,437,1
438,438,0
439,439,1
440,440,1
441,441,1
442,442,1
443,443,0
444,444,1
445,445,0
446,446,1
447,447,0
448,448,0
449,449,1
450,450,1
451,451,1
452,452,1
453,453,1
454,454,1
455,455,0
456,456,1
457,457,1
458,458,1
459,459,1
460,460,0
461,461,0
462,462,0
463,463,1
464,464,0
465,465,1
466,466,0
467,467,1
468,468,1
469,469,0
470,470,1
471,471,0
472,472,1
473,473,0
474,474,1
475,475,1
476,476,1
477,477,0
478,478,0
479,479,0
480,480,0
481,481,0
482,482,0
483,483,1
484,484,0
485,485,1
486,486,1
487,487,0
488,488,0
489,489,1
490,490,1
491,491,0
492,492,1
493,493,1
494,494,1
495,495,0
496,496,1
497,497,0
498,498,0
499,499,0
500,500,0
501,501,1
502,502,1
503,503,0
504,504,1
505,505,1
506,506,0
507,507,1
508,508,1
509,509,0
510,510,0
511,511,0
512,512,0
513,513,1
514,514,0
515,515,1
516,516,1
517,517,0
518,518,1
519,519,0
520,520,1
521,521,0
522,522,0
523,523,1
524,524,1
525,525,1
526,526,0
527,527,1
528,528,1
529,529,1
530,530,0
531,531,0
532,532,1
533,533,0
534,534,1
535,535,0
536,536,0
537,537,1
538,538,1
539,539,0
540,540,0
541,541,1
542,542,1
543,543,0
544,544,0
545,545,1
546,546,0
547,547,1
548,548,0
549,549,1
550,550,1
551,551,1
552,552,0
553,553,1
554,554,1
555,555,1
556,556,1
557,557,0
558,558,1
559,559,1
560,560,1
561,561,1
562,562,0
563,563,1
564,564,0
565,565,0
566,566,1
567,567,0
568,568,0
569,569,1
570,570,0
571,571,1
572,572,1
573,573,0
574,574,0
575,575,1
576,576,0
577,577,0
578,578,0
579,579,0
580,580,1
581,581,1
582,582,1
583,583,1
584,584,0
585,585,1
586,586,0
587,587,1
588,588,0
589,589,0
590,590,0
591,591,1
592,592,0
593,593,1
594,594,1
595,595,1
596,596,1
597,597,0
598,598,0
599,599,0
600,600,1
601,601,1
602,602,1
603,603,0
604,604,0
605,605,1
606,606,0
607,607,0
608,608,0
609,609,1
610,610,0
611,611,0
612,612,1
613,613,1
614,614,1
615,615,1
616,616,0
617,617,0
618,618,0
619,619,0
620,620,0
621,621,1
622,622,0
623,623,0
624,624,1
625,625,0
626,626,0
627,627,0
628,628,0
629,629,1
630,630,1
631,631,1
632,632,1
633,633,0
634,634,1
635,635,0
636,636,1
637,637,1
638,638,1
639,639,1
640,640,1
641,641,1
642,642,0
643,643,1
644,644,1
645,645,0
646,646,0
647,647,1
648,648,0
649,649,0
650,650,1
651,651,1
652,652,0
653,653,0
654,654,0
655,655,1
656,656,0
657,657,0
658,658,1
659,659,0
660,660,0
661,661,0
662,662,0
663,663,0
664,664,1
665,665,1
666,666,0
667,667,0
668,668,0
669,669,0
670,670,1
671,671,0
672,672,1
673,673,1
674,674,1
675,675,0
676,676,0
677,677,0
678,678,1
679,679,1
680,680,0
681,681,1
682,682,0
683,683,0
684,684,0
685,685,0
686,686,1
687,687,1
688,688,1
689,689,1
690,690,1
691,691,0
692,692,1
693,693,0
694,694,0
695,695,1
696,696,0
697,697,0
698,698,1
699,699,0
700,700,0
701,701,1
702,702,0
703,703,1
704,704,0
705,705,1
706,706,0
707,707,1
708,708,1
709,709,0
710,710,0
711,711,0
712,712,0
713,713,1
714,714,1
715,715,0
716,716,1
717,717,0
718,718,1
719,719,1
720,720,1
721,721,1
722,722,0
723,723,0
724,724,0
725,725,0
726,726,0
727,727,0
728,728,0
729,729,1
730,730,0
731,731,1
732,732,0
733,733,1
734,734,0
735,735,1
736,736,0
737,737,1
738,738,0
739,739,0
740,740,1
741,741,0
742,742,1
743,743,1
744,744,0
745,745,0
746,746,1
747,747,1
748,748,0
749,749,0
750,750,1
751,751,0
752,752,0
753,753,0
754,754,1
755,755,0
756,756,1
757,757,0
758,758,1
759,759,0
760,760,0
761,761,1
762,762,1
763,763,1
764,764,0
765,765,1
766,766,0
767,767,1
768,768,1
769,769,1
770,770,0
771,771,0
772,772,1
773,773,0
774,774,1
775,775,0
776,776,0
777,777,0
778,778,1
779,779,0
780,780,0
781,781,0
782,782,0
783,783,1
784,784,1
785,785,1
786,786,1
787,787,0
788,788,1
789,789,0
790,790,1
791,791,1
792,792,1
793,793,0
794,794,1
795,795,0
796,796,0
797,797,1
798,798,0
799,799,1
800,800,1
801,801,1
802,802,0
803,803,0
804,804,1
805,805,1
806,806,1
807,807,0
808,808,1
809,809,1
810,810,1
811,811,0
812,812,0
813,813,1
814,814,1
815,815,0
816,816,0
817,817,1
818,818,1
819,819,1
820,820,0
821,821,1
822,822,0
823,823,1
824,824,1
825,825,0
826,826,0
827,827,1
828,828,1
829,829,0
830,830,0
831,831,0
832,832,0
833,833,0
834,834,0
835,835,0
836,836,0
837,837,0
838,838,1
839,839,0
840,840,0
841,841,0
842,842,1
843,843,0
844,844,0
845,845,0
846,846,0
847,847,0
848,848,0
849,849,1
850,850,0
851,851,1
852,852,0
853,853,0
854,854,0
855,855,1
856,856,0
857,857,0
858,858,1
859,859,0
860,860,1
861,861,0
862,862,0
863,863,0
864,864,1
865,865,1
866,866,1
867,867,1
868,868,1
869,869,0
870,870,0
871,871,1
872,872,1
873,873,0
874,874,1
875,875,1
876,876,0
877,877,1
878,878,0
879,879,0
880,880,0
881,881,1
882,882,1
883,883,1
884,884,0
885,885,1
886,886,1
887,887,1
888,888,0
889,889,1
890,890,0
891,891,0
892,892,1
893,893,0
894,894,0
895,895,0
896,896,1
897,897,0
898,898,1
899,899,1
900,900,0
901,901,1
902,902,1
903,903,1
904,904,0
905,905,1
906,906,0
907,907,1
908,908,1
909,909,1
910,910,1
911,911,1
912,912,1
913,913,1
914,914,1
915,915,1
916,916,0
917,917,0
918,918,1
919,919,0
920,920,1
921,921,1
922,922,0
923,923,1
924,924,0
925,925,1
926,926,1
927,927,0
928,928,0
929,929,0
930,930,0
931,931,0
932,932,0
933,933,1
934,934,1
935,935,0
936,936,1
937,937,1
938,938,1
939,939,0
940,940,1
941,941,0
942,942,0
943,943,1
944,944,1
945,945,1
946,946,1
947,947,0
948,948,1
949,949,0
950,950,0
951,951,1
952,952,1
953,953,1
954,954,1
955,955,1
956,956,0
957,957,1
958,958,1
959,959,0
960,960,1
961,961,0
962,962,0
963,963,1
964,964,1
965,965,0
966,966,1
967,967,0
968,968,0
969,969,1
970,970,0
971,971,0
972,972,1
973,973,0
974,974,0
975,975,0
976,976,1
977,977,0
978,978,1
979,979,0
980,980,0
981,981,1
982,982,1
983,983,1
984,984,1
985,985,0
986,986,0
987,987,0
988,988,1
989,989,0
990,990,0
991,991,0
992,992,1
993,993,0
994,994,1
995,995,1
996,996,0
997,997,0
998,998,1
999,999,1
1000,1000,0
1001,1001,0
1002,1002,0
1003,1003,1
1004,1004,0
1005,1005,1
1006,1006,1
1007,1007,1
1008,1008,0
1009,1009,1
1010,1010,0
1011,1011,0
1012,1012,1
1013,1013,0
1014,1014,0
1015,1015,1
1016,1016,1
1017,1017,1
1018,1018,1
1019,1019,0
1020,1020,1
1021,1021,1
1022,1022,0
1023,1023,1
1024,1024,0
1025,1025,0
1026,1026,0
1027,1027,0
1028,1028,1
1029,1029,1
1030,1030,0
1031,1031,1
1032,1032,1
1033,1033,1
1034,1034,0
1035,1035,1
1036,1036,0
1037,1037,0
1038,1038,0
1039,1039,0
1040,1040,0
1041,1041,0
1042,1042,0
1043,1043,0
1044,1044,1
1045,1045,1
1046,1046,0
1047,1047,0
1048,1048,1
1049,1049,0
1050,1050,1
1051,1051,0
1052,1052,0
1053,1053,1
1054,1054,0
1055,1055,1
1056,1056,1
1057,1057,0
1058,1058,0
1059,1059,0
1060,1060,0
1061,1061,0
1062,1062,0
1063,1063,1
1064,1064,1
1065,1065,0
1066,1066,1
1067,1067,0
1068,1068,1
1069,1069,0
1070,1070,0
1071,1071,1
1072,1072,1
1073,1073,0
1074,1074,1
1075,1075,0
1076,1076,0
1077,1077,0
1078,1078,0
1079,1079,0
1080,1080,0
1081,1081,0
1082,1082,1
1083,1083,0
1084,1084,0
1085,1085,0
1086,1086,0
1087,1087,1
1088,1088,0
1089,1089,0
1090,1090,0
1091,1091,1
1092,1092,1
1093,1093,1
1094,1094,0
1095,1095,0
1096,1096,0
1097,1097,0
1098,1098,1
1099,1099,1
1100,1100,0
1101,1101,1
1102,1102,0
1103,1103,0
1104,1104,1
1105,1105,0
1106,1106,0
1107,1107,0
1108,1108,0
1109,1109,0
1110,1110,1
1111,1111,1
1112,1112,0
1113,1113,1
1114,1114,1
1115,1115,0
1116,1116,0
1117,1117,1
1118,1118,0
1119,1119,1
1120,1120,1
1121,1121,0
1122,1122,0
1123,1123,0
1124,1124,1
1125,1125,1
1126,1126,0
1127,1127,0
1128,1128,1
1129,1129,0
1130,1130,1
1131,1131,0
1132,1132,0
1133,1133,0
1134,1134,1
1135,1135,1
1136,1136,0
1137,1137,1
1138,1138,0
1139,1139,0
1140,1140,0
1141,1141,1
1142,1142,1
1143,1143,0
1144,1144,0
1145,1145,1
1146,1146,1
1147,1147,0
1148,1148,1
1149,1149,0
1150,1150,0
1151,1151,1
1152,1152,0
1153,1153,1
1154,1154,1
1155,1155,0
1156,1156,1
1157,1157,1
1158,1158,1
1159,1159,1
1160,1160,1
1161,1161,0
1162,1162,0
1163,1163,1
1164,1164,0
1165,1165,0
1166,1166,0
1167,1167,0
1168,1168,1
1169,1169,0
1170,1170,1
1171,1171,0
1172,1172,1
1173,1173,1
1174,1174,1
1175,1175,0
1176,1176,1
1177,1177,0
1178,1178,0
1179,1179,1
1180,1180,1
1181,1181,0
1182,1182,0
1183,1183,0
1184,1184,0
1185,1185,0
1186,1186,0
1187,1187,1
1188,1188,1
1189,1189,0
1190,1190,0
1191,1191,0
1192,1192,0
1193,1193,0
1194,1194,1
1195,1195,0
1196,1196,1
1197,1197,1
1198,1198,1
1199,1199,1
1200,1200,1
1201,1201,0
1202,1202,1
1203,1203,0
1204,1204,0
1205,1205,0
1206,1206,1
1207,1207,1
1208,1208,1
1209,1209,1
1210,1210,1
1211,1211,0
1212,1212,1
1213,1213,0
1214,1214,1
1215,1215,1
1216,1216,1
1217,1217,1
1218,1218,1
1219,1219,0
1220,1220,0
1221,1221,1
1222,1222,0
1223,1223,1
1224,1224,0
1225,1225,1
1226,1226,1
1227,1227,1
1228,1228,0
1229,1229,0
1230,1230,1
1231,1231,1
1232,1232,1
1233,1233,1
1234,1234,1
1235,1235,0
1236,1236,1
1237,1237,0
1238,1238,0
1239,1239,1
1240,1240,1
1241,1241,0
1242,1242,0
1243,1243,0
1244,1244,1
1245,1245,0
1246,1246,0
1247,1247,0
1248,1248,1
1249,1249,1
1250,1250,1
1251,1251,1
1252,1252,1
1253,1253,0
1254,1254,1
1255,1255,0
1256,1256,0
1257,1257,0
1258,1258,1
1259,1259,0
1260,1260,1
1261,1261,1
1262,1262,1
1263,1263,1
1264,1264,1
1265,1265,1
1266,1266,1
1267,1267,1
1268,1268,1
1269,1269,1
1270,1270,1
1271,1271,0
1272,1272,1
1273,1273,1
1274,1274,0
1275,1275,1
1276,1276,0
1277,1277,1
1278,1278,1
1279,1279,0
1280,1280,1
1281,1281,1
1282,1282,0
1283,1283,0
1284,1284,0
1285,1285,0
1286,1286,1
1287,1287,1
1288,1288,0
1289,1289,1
1290,1290,0
1291,1291,1
1292,1292,1
1293,1293,1
1294,1294,1
1295,1295,0
1296,1296,0
1297,1297,1
1298,1298,0
1299,1299,1
1300,1300,0
1301,1301,1
1302,1302,0
1303,1303,1
1304,1304,0
1305,1305,1
1306,1306,0
1307,1307,1
1308,1308,0
1309,1309,0
1310,1310,1
1311,1311,0
1312,1312,1
1313,1313,0
1314,1314,1
1315,1315,0
1316,1316,1
1317,1317,0
1318,1318,0
1319,1319,1
1320,1320,1
1321,1321,1
1322,1322,1
1323,1323,0
1324,1324,0
1325,1325,1
1326,1326,1
1327,1327,1
1328,1328,1
1329,1329,1
1330,1330,1
1331,1331,0
1332,1332,0
1333,1333,1
1334,1334,1
1335,1335,0
1336,1336,1
1337,1337,1
1338,1338,0
1339,1339,0
1340,1340,0
1341,1341,0
1342,1342,0
1343,1343,0
1344,1344,1
1345,1345,1
1346,1346,0
1347,1347,0
1348,1348,1
1349,1349,0
1350,1350,1
1351,1351,0
1352,1352,1
1353,1353,1
1354,1354,0
1355,1355,0
1356,1356,0
1357,1357,0
1358,1358,1
1359,1359,0
1360,1360,1
1361,1361,0
1362,1362,0
1363,1363,1
1364,1364,0
1365,1365,1
1366,1366,1
1367,1367,1
1368,1368,1
1369,1369,1
1370,1370,0
1371,1371,1
1372,1372,1
1373,1373,1
1374,1374,1
1375,1375,1
1376,1376,0
1377,1377,1
1378,1378,1
1379,1379,0
1380,1380,1
1381,1381,1
1382,1382,1
1383,1383,0
1384,1384,0
1385,1385,0
1386,1386,1
1387,1387,1
1388,1388,1
1389,1389,0
1390,1390,0
1391,1391,1
1392,1392,1
1393,1393,0
1394,1394,0
1395,1395,1
1396,1396,0
1397,1397,1
1398,1398,1
1399,1399,1
1400,1400,0
1401,1401,1
1402,1402,1
1403,1403,0
1404,1404,0
1405,1405,1
1406,1406,0
1407,1407,1
1408,1408,0
1409,1409,1
1410,1410,0
1411,1411,0
1412,1412,1
1413,1413,1
1414,1414,1
1415,1415,1
1416,1416,0
1417,1417,1
1418,1418,1
1419,1419,1
1420,1420,0
1421,1421,0
1422,1422,0
1423,1423,1
1424,1424,1
1425,1425,1
1426,1426,0
1427,1427,0
1428,1428,1
1429,1429,0
1430,1430,0
1431,1431,0
1432,1432,0
1433,1433,1
1434,1434,1
1435,1435,0
1436,1436,1
1437,1437,1
1438,1438,1
1439,1439,0
1440,1440,1
1441,1441,0
1442,1442,1
1443,1443,1
1444,1444,0
1445,1445,0
1446,1446,0
1447,1447,0
1448,1448,0
1449,1449,0
1450,1450,0
1451,1451,0
1452,1452,1
1453,1453,1
1454,1454,1
1455,1455,1
1456,1456,0
1457,1457,0
1458,1458,1
1459,1459,1
1460,1460,1
1461,1461,0
1462,1462,0
1463,1463,0
1464,1464,0
1465,1465,0
1466,1466,1
1467,1467,1
1468,1468,1
1469,1469,1
1470,1470,1
1471,1471,1
1472,1472,1
1473,1473,1
1474,1474,1
1475,1475,0
1476,1476,1
1477,1477,1
1478,1478,0
1479,1479,1
1480,1480,0
1481,1481,1
1482,1482,1
1483,1483,0
1484,1484,1
1485,1485,0
1486,1486,1
1487,1487,0
1488,1488,1
1489,1489,0
1490,1490,1
1491,1491,1
1492,1492,1
1493,1493,0
1494,1494,0
1495,1495,0
1496,1496,0
1497,1497,0
1498,1498,0
1499,1499,1
1500,1500,1
1501,1501,0
1502,1502,0
1503,1503,1
1504,1504,0
1505,1505,0
1506,1506,1
1507,1507,1
1508,1508,1
1509,1509,1
1510,1510,0
1511,1511,1
1512,1512,0
1513,1513,1
1514,1514,1
1515,1515,1
1516,1516,0
1517,1517,1
1518,1518,0
1519,1519,0
1520,1520,1
1521,1521,0
1522,1522,0
1523,1523,0
1524,1524,1
