,userId,is_active
1525,1525,1
1526,1526,1
1527,1527,1
1528,1528,0
1529,1529,0
1530,1530,1
1531,1531,0
1532,1532,1
1533,1533,1
1534,1534,0
1535,1535,0
1536,1536,0
1537,1537,0
1538,1538,0
1539,1539,0
1540,1540,1
1541,1541,1
1542,1542,0
1543,1543,1
1544,1544,0
1545,1545,1
1546,1546,1
1547,1547,0
1548,1548,1
1549,1549,1
1550,1550,0
1551,1551,0
1552,1552,1
1553,1553,1
1554,1554,0
1555,1555,1
1556,1556,1
1557,1557,0
1558,1558,0
1559,1559,0
1560,1560,1
1561,1561,1
1562,1562,1
1563,1563,1
1564,1564,1
1565,1565,1
1566,1566,0
1567,1567,1
1568,1568,1
1569,1569,0
1570,1570,1
1571,1571,0
1572,1572,1
1573,1573,0
1574,1574,1
1575,1575,1
1576,1576,0
1577,1577,0
1578,1578,0
1579,1579,1
1580,1580,0
1581,1581,1
1582,1582,1
1583,1583,0
1584,1584,1
1585,1585,1
1586,1586,1
1587,1587,0
1588,1588,1
1589,1589,1
1590,1590,1
1591,1591,1
1592,1592,0
1593,1593,1
1594,1594,0
1595,1595,0
1596,1596,1
1597,1597,0
1598,1598,0
1599,1599,0
1600,1600,0
1601,1601,1
1602,1602,1
1603,1603,1
1604,1604,0
1605,1605,0
1606,1606,0
1607,1607,1
1608,1608,1
1609,1609,0
1610,1610,1
1611,1611,1
1612,1612,0
1613,1613,1
1614,1614,1
1615,1615,1
1616,1616,1
1617,1617,1
1618,1618,1
1619,1619,0
1620,1620,1
1621,1621,0
1622,1622,0
1623,1623,1
1624,1624,1
1625,1625,0
1626,1626,0
1627,1627,1
1628,1628,0
1629,1629,1
1630,1630,1
1631,1631,0
1632,1632,0
1633,1633,1
1634,1634,0
1635,1635,1
1636,1636,0
1637,1637,0
1638,1638,1
1639,1639,0
1640,1640,0
1641,1641,0
1642,1642,0
1643,1643,0
1644,1644,1
1645,1645,0
1646,1646,0
1647,1647,1
1648,1648,1
1649,1649,1
1650,1650,1
1651,1651,0
1652,1652,0
1653,1653,1
1654,1654,0
1655,1655,0
1656,1656,1
1657,1657,0
1658,1658,0
1659,1659,0
1660,1660,0
1661,1661,1
1662,1662,0
1663,1663,0
1664,1664,1
1665,1665,1
1666,1666,1
1667,1667,0
1668,1668,1
1669,1669,1
1670,1670,0
1671,1671,1
1672,1672,1
1673,1673,1
1674,1674,1
1675,1675,0
1676,1676,0
1677,1677,0
1678,1678,0
1679,1679,0
1680,1680,1
1681,1681,1
1682,1682,1
1683,1683,0
1684,1684,0
1685,1685,1
1686,1686,0
1687,1687,0
1688,1688,1
1689,1689,0
1690,1690,1
1691,1691,0
1692,1692,0
1693,1693,0
1694,1694,1
1695,1695,1
1696,1696,1
1697,1697,1
1698,1698,0
1699,1699,0
1700,1700,0
1701,1701,0
1702,1702,0
1703,1703,0
1704,1704,1
1705,1705,0
1706,1706,0
1707,1707,0
1708,1708,1
1709,1709,0
1710,1710,1
1711,1711,1
1712,1712,1
1713,1713,1
1714,1714,0
1715,1715,0
1716,1716,1
1717,1717,1
1718,1718,0
1719,1719,1
1720,1720,1
1721,1721,1
1722,1722,0
1723,1723,0
1724,1724,0
1725,1725,1
1726,1726,1
1727,1727,0
1728,1728,0
1729,1729,1
1730,1730,1
1731,1731,0
1732,1732,1
1733,1733,1
1734,1734,0
1735,1735,1
1736,1736,1
1737,1737,0
1738,1738,0
1739,1739,1
1740,1740,1
1741,1741,0
1742,1742,1
1743,1743,0
1744,1744,0
1745,1745,1
1746,1746,0
1747,1747,0
1748,1748,0
1749,1749,0
1750,1750,1
1751,1751,1
1752,1752,0
1753,1753,0
1754,1754,0
1755,1755,0
1756,1756,0
1757,1757,1
1758,1758,0
1759,1759,0
1760,1760,1
1761,1761,1
1762,1762,0
1763,1763,0
1764,1764,0
1765,1765,1
1766,1766,1
1767,1767,1
1768,1768,0
1769,1769,0
1770,1770,1
1771,1771,0
1772,1772,0
1773,1773,1
1774,1774,0
1775,1775,1
1776,1776,1
1777,1777,0
1778,1778,0
1779,1779,1
1780,1780,0
1781,1781,1
1782,1782,0
1783,1783,0
1784,1784,1
1785,1785,1
1786,1786,1
1787,1787,1
1788,1788,0
1789,1789,1
1790,1790,1
1791,1791,0
1792,1792,1
1793,1793,1
1794,1794,1
1795,1795,0
1796,1796,1
1797,1797,1
1798,1798,1
1799,1799,1
1800,1800,1
1801,1801,1
1802,1802,1
1803,1803,1
1804,1804,0
1805,1805,0
1806,1806,0
1807,1807,1
1808,1808,0
1809,1809,1
1810,1810,1
1811,1811,0
1812,1812,1
1813,1813,1
1814,1814,0
1815,1815,1
1816,1816,1
1817,1817,1
1818,1818,1
1819,1819,0
1820,1820,0
1821,1821,0
1822,1822,0
1823,1823,0
1824,1824,0
1825,1825,0
1826,1826,1
1827,1827,0
1828,1828,0
1829,1829,1
1830,1830,0
1831,1831,0
1832,1832,0
1833,1833,0
1834,1834,0
1835,1835,1
1836,1836,0
1837,1837,0
1838,1838,0
1839,1839,1
1840,1840,1
1841,1841,1
1842,1842,0
1843,1843,1
1844,1844,1
1845,1845,1
1846,1846,1
1847,1847,1
1848,1848,0
1849,1849,1
1850,1850,0
1851,1851,1
1852,1852,1
1853,1853,0
1854,1854,0
1855,1855,0
1856,1856,1
1857,1857,1
1858,1858,1
1859,1859,0
1860,1860,0
1861,1861,1
1862,1862,0
1863,1863,1
1864,1864,1
1865,1865,1
1866,1866,0
1867,1867,1
1868,1868,0
1869,1869,1
1870,1870,0
1871,1871,1
1872,1872,0
1873,1873,1
1874,1874,1
1875,1875,1
1876,1876,0
1877,1877,0
1878,1878,0
1879,1879,1
1880,1880,0
1881,1881,1
1882,1882,0
1883,1883,1
1884,1884,1
1885,1885,1
1886,1886,1
1887,1887,1
1888,1888,0
1889,1889,1
1890,1890,1
1891,1891,0
1892,1892,1
1893,1893,0
1894,1894,1
1895,1895,1
1896,1896,1
1897,1897,1
1898,1898,0
1899,1899,1
1900,1900,1
1901,1901,1
1902,1902,0
1903,1903,0
1904,1904,1
1905,1905,1
1906,1906,0
1907,1907,0
1908,1908,1
1909,1909,1
1910,1910,0
1911,1911,1
1912,1912,0
1913,1913,1
1914,1914,1
1915,1915,1
1916,1916,1
1917,1917,1
1918,1918,1
1919,1919,0
1920,1920,0
1921,1921,0
1922,1922,1
1923,1923,1
1924,1924,0
1925,1925,0
1926,1926,1
1927,1927,0
1928,1928,0
1929,1929,1
1930,1930,1
1931,1931,1
1932,1932,1
1933,1933,0
1934,1934,0
1935,1935,1
1936,1936,0
1937,1937,1
1938,1938,0
1939,1939,1
1940,1940,1
1941,1941,0
1942,1942,1
1943,1943,1
1944,1944,1
1945,1945,1
1946,1946,1
1947,1947,1
1948,1948,1
1949,1949,0
1950,1950,0
1951,1951,0
1952,1952,1
1953,1953,1
1954,1954,1
1955,1955,1
1956,1956,0
1957,1957,0
1958,1958,1
1959,1959,1
1960,1960,1
1961,1961,1
1962,1962,0
1963,1963,1
1964,1964,0
1965,1965,0
1966,1966,0
1967,1967,1
1968,1968,0
1969,1969,1
1970,1970,1
1971,1971,0
1972,1972,0
1973,1973,0
1974,1974,1
1975,1975,1
1976,1976,0
1977,1977,0
1978,1978,0
1979,1979,1
1980,1980,1
1981,1981,0
1982,1982,1
1983,1983,1
1984,1984,1
1985,1985,0
1986,1986,1
1987,1987,1
1988,1988,0
1989,1989,0
1990,1990,0
1991,1991,0
1992,1992,0
1993,1993,0
1994,1994,1
1995,1995,1
1996,1996,0
1997,1997,0
1998,1998,1
1999,1999,1
2000,2000,1
2001,2001,1
2002,2002,1
2003,2003,0
2004,2004,1
2005,2005,1
2006,2006,1
2007,2007,1
2008,2008,1
2009,2009,1
2010,2010,1
2011,2011,0
2012,2012,1
2013,2013,0
2014,2014,1
2015,2015,0
2016,2016,1
2017,2017,1
2018,2018,0
2019,2019,1
2020,2020,1
2021,2021,1
2022,2022,0
2023,2023,1
2024,2024,1
2025,2025,0
2026,2026,0
2027,2027,1
2028,2028,0
2029,2029,0
2030,2030,0
2031,2031,1
2032,2032,1
2033,2033,1
2034,2034,0
2035,2035,1
2036,2036,1
2037,2037,0
2038,2038,0
2039,2039,1
2040,2040,1
2041,2041,1
2042,2042,1
2043,2043,0
2044,2044,0
2045,2045,0
2046,2046,0
2047,2047,1
2048,2048,0
2049,2049,0
2050,2050,1
2051,2051,0
2052,2052,1
2053,2053,0
2054,2054,1
2055,2055,0
2056,2056,0
2057,2057,0
2058,2058,1
2059,2059,0
2060,2060,1
2061,2061,1
2062,2062,0
2063,2063,1
2064,2064,1
2065,2065,1
2066,2066,0
2067,2067,0
2068,2068,1
2069,2069,1
2070,2070,0
2071,2071,1
2072,2072,0
2073,2073,0
2074,2074,0
2075,2075,0
2076,2076,0
2077,2077,0
2078,2078,1
2079,2079,0
2080,2080,1
2081,2081,0
2082,2082,0
2083,2083,1
2084,2084,0
2085,2085,1
2086,2086,1
2087,2087,1
2088,2088,0
2089,2089,0
2090,2090,0
2091,2091,0
2092,2092,1
2093,2093,1
2094,2094,0
2095,2095,1
2096,2096,0
2097,2097,1
2098,2098,1
2099,2099,1
2100,2100,0
2101,2101,1
2102,2102,1
2103,2103,1
2104,2104,0
2105,2105,1
2106,2106,0
2107,2107,0
2108,2108,1
2109,2109,0
2110,2110,0
2111,2111,1
2112,2112,0
2113,2113,1
2114,2114,1
2115,2115,1
2116,2116,0
2117,2117,0
2118,2118,1
2119,2119,0
2120,2120,1
2121,2121,0
2122,2122,0
2123,2123,1
2124,2124,0
2125,2125,0
2126,2126,1
2127,2127,1
2128,2128,0
2129,2129,0
2130,2130,1
2131,2131,1
2132,2132,1
2133,2133,0
2134,2134,0
2135,2135,1
2136,2136,0
2137,2137,1
2138,2138,1
2139,2139,0
2140,2140,0
2141,2141,0
2142,2142,1
2143,2143,0
2144,2144,1
2145,2145,1
2146,2146,1
2147,2147,1
2148,2148,0
2149,2149,0
2150,2150,1
2151,2151,1
2152,2152,0
2153,2153,1
2154,2154,0
2155,2155,1
2156,2156,0
2157,2157,0
2158,2158,1
2159,2159,0
2160,2160,0
2161,2161,1
2162,2162,1
2163,2163,0
2164,2164,1
2165,2165,1
2166,2166,1
2167,2167,1
2168,2168,1
2169,2169,0
2170,2170,0
2171,2171,0
2172,2172,0
2173,2173,0
2174,2174,0
2175,2175,0
2176,2176,0
2177,2177,1
2178,2178,0
2179,2179,0
2180,2180,1
2181,2181,1
2182,2182,1
2183,2183,1
2184,2184,0
2185,2185,1
2186,2186,0
2187,2187,1
2188,2188,0
2189,2189,0
2190,2190,0
2191,2191,0
2192,2192,1
2193,2193,1
2194,2194,0
2195,2195,1
2196,2196,0
2197,2197,0
2198,2198,1
2199,2199,0
2200,2200,1
2201,2201,0
2202,2202,0
2203,2203,1
2204,2204,1
2205,2205,0
2206,2206,1
2207,2207,1
2208,2208,1
2209,2209,0
2210,2210,1
2211,2211,1
2212,2212,1
2213,2213,1
2214,2214,0
2215,2215,1
2216,2216,1
2217,2217,1
2218,2218,0
2219,2219,1
2220,2220,0
2221,2221,1
2222,2222,0
2223,2223,0
2224,2224,1
2225,2225,1
2226,2226,1
2227,2227,0
2228,2228,1
2229,2229,0
2230,2230,1
2231,2231,1
2232,2232,0
2233,2233,0
2234,2234,1
2235,2235,0
2236,2236,0
2237,2237,1
2238,2238,1
2239,2239,0
2240,2240,0
2241,2241,0
2242,2242,0
2243,2243,1
2244,2244,1
2245,2245,1
2246,2246,1
2247,2247,1
2248,2248,1
2249,2249,0
2250,2250,1
2251,2251,1
2252,2252,0
2253,2253,1
2254,2254,1
2255,2255,0
2256,2256,1
2257,2257,0
2258,2258,0
2259,2259,0
2260,2260,1
2261,2261,1
2262,2262,1
2263,2263,1
2264,2264,0
2265,2265,1
2266,2266,0
2267,2267,0
2268,2268,0
2269,2269,1
2270,2270,1
2271,2271,0
2272,2272,0
2273,2273,0
2274,2274,1
2275,2275,1
2276,2276,0
2277,2277,1
2278,2278,1
2279,2279,0
2280,2280,1
2281,2281,1
2282,2282,1
2283,2283,0
2284,2284,0
2285,2285,0
2286,2286,0
2287,2287,1
2288,2288,1
2289,2289,1
2290,2290,0
2291,2291,0
2292,2292,0
2293,2293,0
2294,2294,0
2295,2295,0
2296,2296,1
2297,2297,0
2298,2298,0
2299,2299,0
2300,2300,0
2301,2301,1
2302,2302,0
2303,2303,1
2304,2304,0
2305,2305,1
2306,2306,1
2307,2307,1
2308,2308,0
2309,2309,0
2310,2310,0
2311,2311,1
2312,2312,1
2313,2313,1
2314,2314,1
2315,2315,0
2316,2316,1
2317,2317,0
2318,2318,1
2319,2319,1
2320,2320,1
2321,2321,0
2322,2322,1
2323,2323,1
2324,2324,0
2325,2325,0
2326,2326,0
2327,2327,0
2328,2328,1
2329,2329,1
2330,2330,1
2331,2331,1
2332,2332,1
2333,2333,1
2334,2334,1
2335,2335,0
2336,2336,0
2337,2337,0
2338,2338,0
2339,2339,1
2340,2340,1
2341,2341,0
2342,2342,0
2343,2343,0
2344,2344,1
2345,2345,1
2346,2346,1
2347,2347,0
2348,2348,0
2349,2349,1
2350,2350,1
2351,2351,1
2352,2352,1
2353,2353,0
2354,2354,1
2355,2355,0
2356,2356,0
2357,2357,1
2358,2358,1
2359,2359,0
2360,2360,1
2361,2361,1
2362,2362,1
2363,2363,1
2364,2364,1
2365,2365,0
2366,2366,0
2367,2367,0
2368,2368,0
2369,2369,0
2370,2370,1
2371,2371,0
2372,2372,0
2373,2373,1
2374,2374,1
2375,2375,1
2376,2376,1
2377,2377,1
2378,2378,1
2379,2379,1
2380,2380,1
2381,2381,1
2382,2382,0
2383,2383,1
2384,2384,1
2385,2385,0
2386,2386,1
2387,2387,0
2388,2388,0
2389,2389,1
2390,2390,1
2391,2391,1
2392,2392,0
2393,2393,0
2394,2394,0
2395,2395,0
2396,2396,0
2397,2397,1
2398,2398,0
2399,2399,1
2400,2400,0
2401,2401,0
2402,2402,1
2403,2403,0
2404,2404,1
2405,2405,0
2406,2406,0
2407,2407,0
2408,2408,0
2409,2409,1
2410,2410,0
2411,2411,1
2412,2412,0
2413,2413,1
2414,2414,0
2415,2415,1
2416,2416,0
2417,2417,1
2418,2418,1
2419,2419,1
2420,2420,0
2421,2421,0
2422,2422,0
2423,2423,1
2424,2424,1
2425,2425,1
2426,2426,1
2427,2427,0
2428,2428,1
2429,2429,1
2430,2430,1
2431,2431,1
2432,2432,1
2433,2433,1
2434,2434,1
2435,2435,1
2436,2436,1
2437,2437,1
2438,2438,1
2439,2439,0
2440,2440,1
2441,2441,1
2442,2442,1
2443,2443,1
2444,2444,1
2445,2445,0
2446,2446,1
2447,2447,1
2448,2448,0
2449,2449,1
2450,2450,0
2451,2451,1
2452,2452,0
2453,2453,1
2454,2454,1
2455,2455,1
2456,2456,0
2457,2457,1
2458,2458,0
2459,2459,1
2460,2460,0
2461,2461,0
2462,2462,0
2463,2463,0
2464,2464,0
2465,2465,0
2466,2466,1
2467,2467,1
2468,2468,1
2469,2469,0
2470,2470,0
2471,2471,0
2472,2472,0
2473,2473,0
2474,2474,0
2475,2475,0
2476,2476,1
2477,2477,1
2478,2478,1
2479,2479,1
2480,2480,0
2481,2481,0
2482,2482,1
2483,2483,0
2484,2484,0
2485,2485,1
2486,2486,0
2487,2487,1
2488,2488,0
2489,2489,0
2490,2490,1
2491,2491,1
2492,2492,1
2493,2493,1
2494,2494,1
2495,2495,1
2496,2496,1
2497,2497,0
2498,2498,0
2499,2499,1
2500,2500,1
2501,2501,1
2502,2502,0
2503,2503,1
2504,2504,1
2505,2505,1
2506,2506,0
2507,2507,1
2508,2508,1
2509,2509,1
2510,2510,1
2511,2511,0
2512,2512,1
2513,2513,1
2514,2514,1
2515,2515,1
2516,2516,0
2517,2517,1
2518,2518,1
2519,2519,0
2520,2520,0
2521,2521,0
2522,2522,1
2523,2523,0
2524,2524,1
2525,2525,0
2526,2526,0
2527,2527,0
2528,2528,1
2529,2529,1
2530,2530,0
2531,2531,0
2532,2532,0
2533,2533,0
2534,2534,1
2535,2535,1
2536,2536,0
2537,2537,1
2538,2538,1
2539,2539,1
2540,2540,0
2541,2541,1
2542,2542,0
2543,2543,0
2544,2544,1
2545,2545,0
2546,2546,1
2547,2547,1
2548,2548,0
2549,2549,0
2550,2550,0
2551,2551,0
2552,2552,1
2553,2553,1
2554,2554,0
2555,2555,1
2556,2556,1
2557,2557,1
2558,2558,1
2559,2559,0
2560,2560,0
2561,2561,1
2562,2562,0
2563,2563,0
2564,2564,0
2565,2565,0
2566,2566,1
2567,2567,1
2568,2568,1
2569,2569,1
2570,2570,1
2571,2571,0
2572,2572,0
2573,2573,1
2574,2574,1
2575,2575,1
2576,2576,1
2577,2577,0
2578,2578,1
2579,2579,1
2580,2580,1
2581,2581,1
2582,2582,0
2583,2583,0
2584,2584,0
2585,2585,1
2586,2586,0
2587,2587,0
2588,2588,0
2589,2589,0
2590,2590,1
2591,2591,1
2592,2592,0
2593,2593,0
2594,2594,1
2595,2595,1
2596,2596,1
2597,2597,1
2598,2598,1
2599,2599,1
2600,2600,1
2601,2601,0
2602,2602,1
2603,2603,0
2604,2604,1
2605,2605,0
2606,2606,1
2607,2607,0
2608,2608,1
2609,2609,1
2610,2610,1
2611,2611,1
2612,2612,1
2613,2613,1
2614,2614,1
2615,2615,1
2616,2616,0
2617,2617,1
2618,2618,0
2619,2619,1
2620,2620,0
2621,2621,0
2622,2622,1
2623,2623,0
2624,2624,0
2625,2625,0
2626,2626,0
2627,2627,1
2628,2628,0
2629,2629,1
2630,2630,1
2631,2631,1
2632,2632,0
2633,2633,0
2634,2634,0
2635,2635,0
2636,2636,1
2637,2637,0
2638,2638,1
2639,2639,1
2640,2640,0
2641,2641,0
2642,2642,1
2643,2643,1
2644,2644,0
2645,2645,0
2646,2646,1
2647,2647,1
2648,2648,0
2649,2649,1
2650,2650,1
2651,2651,1
2652,2652,1
2653,2653,0
2654,2654,1
2655,2655,0
2656,2656,0
2657,2657,1
2658,2658,0
2659,2659,0
2660,2660,0
2661,2661,0
2662,2662,0
2663,2663,0
2664,2664,1
2665,2665,1
2666,2666,1
2667,2667,0
2668,2668,1
2669,2669,1
2670,2670,0
2671,2671,0
2672,2672,1
2673,2673,0
2674,2674,1
2675,2675,1
2676,2676,0
2677,2677,1
2678,2678,0
2679,2679,1
2680,2680,0
2681,2681,0
2682,2682,0
2683,2683,1
2684,2684,1
2685,2685,1
2686,2686,0
2687,2687,0
2688,2688,1
2689,2689,0
2690,2690,1
2691,2691,0
2692,2692,1
2693,2693,1
2694,2694,1
2695,2695,1
2696,2696,0
2697,2697,1
2698,2698,0
2699,2699,1
2700,2700,0
2701,2701,0
2702,2702,0
2703,2703,0
2704,2704,1
2705,2705,0
2706,2706,0
2707,2707,1
2708,2708,1
2709,2709,1
2710,2710,1
2711,2711,0
2712,2712,0
2713,2713,0
2714,2714,0
2715,2715,0
2716,2716,1
2717,2717,0
2718,2718,0
2719,2719,0
2720,2720,1
2721,2721,0
2722,2722,1
2723,2723,0
2724,2724,0
2725,2725,1
2726,2726,1
2727,2727,1
2728,2728,0
2729,2729,0
2730,2730,1
2731,2731,1
2732,2732,1
2733,2733,1
2734,2734,0
2735,2735,0
2736,2736,0
2737,2737,0
2738,2738,0
2739,2739,1
2740,2740,1
2741,2741,0
2742,2742,0
2743,2743,0
2744,2744,0
2745,2745,1
2746,2746,1
2747,2747,0
2748,2748,1
2749,2749,1
2750,2750,1
2751,2751,1
2752,2752,1
2753,2753,1
2754,2754,0
2755,2755,1
2756,2756,0
2757,2757,1
2758,2758,1
2759,2759,0
2760,2760,1
2761,2761,0
2762,2762,1
2763,2763,0
2764,2764,0
2765,2765,1
2766,2766,0
2767,2767,1
2768,2768,0
2769,2769,1
2770,2770,0
2771,2771,0
2772,2772,1
2773,2773,1
2774,2774,0
2775,2775,0
2776,2776,1
2777,2777,1
2778,2778,0
2779,2779,0
2780,2780,0
2781,2781,1
2782,2782,1
2783,2783,1
2784,2784,0
2785,2785,0
2786,2786,0
2787,2787,0
2788,2788,1
2789,2789,1
2790,2790,1
2791,2791,0
2792,2792,0
2793,2793,1
2794,2794,1
2795,2795,0
2796,2796,0
2797,2797,0
2798,2798,0
2799,2799,1
2800,2800,0
2801,2801,1
2802,2802,0
2803,2803,1
2804,2804,0
2805,2805,0
2806,2806,1
2807,2807,1
2808,2808,0
2809,2809,0
2810,2810,1
2811,2811,1
2812,2812,1
2813,2813,1
2814,2814,0
2815,2815,0
2816,2816,1
2817,2817,0
2818,2818,0
2819,2819,1
2820,2820,0
2821,2821,0
2822,2822,0
2823,2823,0
2824,2824,1
2825,2825,1
2826,2826,0
2827,2827,1
2828,2828,0
2829,2829,0
2830,2830,0
2831,2831,0
2832,2832,0
2833,2833,1
2834,2834,1
2835,2835,1
2836,2836,0
2837,2837,1
2838,2838,1
2839,2839,1
2840,2840,1
2841,2841,0
2842,2842,0
2843,2843,1
2844,2844,1
2845,2845,1
2846,2846,0
2847,2847,0
2848,2848,1
2849,2849,0
2850,2850,1
2851,2851,1
2852,2852,1
2853,2853,0
2854,2854,1
2855,2855,1
2856,2856,0
2857,2857,0
2858,2858,0
2859,2859,1
2860,2860,0
2861,2861,1
2862,2862,0
2863,2863,0
2864,2864,1
2865,2865,1
2866,2866,0
