,userId,is_active
2867,2867,0
2868,2868,1
2869,2869,0
2870,2870,0
2871,2871,0
2872,2872,1
2873,2873,1
2874,2874,0
2875,2875,1
2876,2876,0
2877,2877,1
2878,2878,1
2879,2879,0
2880,2880,0
2881,2881,0
2882,2882,1
2883,2883,0
2884,2884,0
2885,2885,0
2886,2886,1
2887,2887,0
2888,2888,0
2889,2889,0
2890,2890,1
2891,2891,0
2892,2892,0
2893,2893,1
2894,2894,1
2895,2895,1
2896,2896,1
2897,2897,1
2898,2898,0
2899,2899,0
2900,2900,0
2901,2901,0
2902,2902,0
2903,2903,1
2904,2904,0
2905,2905,0
2906,2906,0
2907,2907,1
2908,2908,0
2909,2909,1
2910,2910,1
2911,2911,0
2912,2912,1
2913,2913,1
2914,2914,1
2915,2915,1
2916,2916,0
2917,2917,0
2918,2918,1
2919,2919,0
2920,2920,0
2921,2921,1
2922,2922,0
2923,2923,0
2924,2924,1
2925,2925,0
2926,2926,0
2927,2927,1
2928,2928,0
2929,2929,1
2930,2930,1
2931,2931,0
2932,2932,1
2933,2933,0
2934,2934,1
2935,2935,0
2936,2936,1
2937,2937,1
2938,2938,1
2939,2939,1
2940,2940,1
2941,2941,0
2942,2942,0
2943,2943,0
2944,2944,1
2945,2945,0
2946,2946,1
2947,2947,0
2948,2948,0
2949,2949,0
2950,2950,0
2951,2951,1
2952,2952,1
2953,2953,0
2954,2954,1
2955,2955,1
2956,2956,1
2957,2957,1
2958,2958,0
2959,2959,0
2960,2960,0
2961,2961,1
2962,2962,0
2963,2963,1
2964,2964,0
2965,2965,1
2966,2966,0
2967,2967,0
2968,2968,1
2969,2969,1
2970,2970,1
2971,2971,1
2972,2972,1
2973,2973,1
2974,2974,1
2975,2975,1
2976,2976,1
2977,2977,1
2978,2978,1
2979,2979,0
2980,2980,1
2981,2981,1
2982,2982,0
2983,2983,1
2984,2984,0
2985,2985,0
2986,2986,1
2987,2987,1
2988,2988,0
2989,2989,1
2990,2990,1
2991,2991,0
2992,2992,0
2993,2993,1
2994,2994,0
2995,2995,1
2996,2996,1
2997,2997,0
2998,2998,0
2999,2999,1
3000,3000,0
3001,3001,0
3002,3002,1
3003,3003,1
3004,3004,1
3005,3005,0
3006,3006,1
3007,3007,0
3008,3008,1
3009,3009,1
3010,3010,1
3011,3011,1
3012,3012,0
3013,3013,0
3014,3014,0
3015,3015,0
3016,3016,1
3017,3017,0
3018,3018,1
3019,3019,0
3020,3020,0
3021,3021,1
3022,3022,0
3023,3023,0
3024,3024,0
3025,3025,1
3026,3026,1
3027,3027,1
3028,3028,1
3029,3029,0
3030,3030,0
3031,3031,0
3032,3032,1
3033,3033,1
3034,3034,0
3035,3035,0
3036,3036,1
3037,3037,1
3038,3038,0
3039,3039,0
3040,3040,1
3041,3041,0
3042,3042,1
3043,3043,0
3044,3044,1
3045,3045,0
3046,3046,0
3047,3047,1
3048,3048,1
3049,3049,1
3050,3050,0
3051,3051,0
3052,3052,0
3053,3053,1
3054,3054,0
3055,3055,0
3056,3056,1
3057,3057,0
3058,3058,1
3059,3059,1
3060,3060,1
3061,3061,1
3062,3062,0
3063,3063,0
3064,3064,1
3065,3065,1
3066,3066,0
3067,3067,1
3068,3068,0
3069,3069,0
3070,3070,0
3071,3071,0
3072,3072,0
3073,3073,0
3074,3074,0
3075,3075,1
3076,3076,1
3077,3077,0
3078,3078,1
3079,3079,1
3080,3080,0
3081,3081,0
3082,3082,1
3083,3083,0
3084,3084,1
3085,3085,1
3086,3086,0
3087,3087,0
3088,3088,1
3089,3089,1
3090,3090,1
3091,3091,0
3092,3092,0
3093,3093,0
3094,3094,0
3095,3095,1
3096,3096,1
3097,3097,1
3098,3098,0
3099,3099,0
3100,3100,1
3101,3101,0
3102,3102,1
3103,3103,0
3104,3104,1
3105,3105,1
3106,3106,0
3107,3107,1
3108,3108,1
3109,3109,1
3110,3110,1
3111,3111,1
3112,3112,0
3113,3113,1
3114,3114,1
3115,3115,1
3116,3116,0
3117,3117,1
3118,3118,0
3119,3119,0
3120,3120,1
3121,3121,1
3122,3122,0
3123,3123,0
3124,3124,1
3125,3125,1
3126,3126,0
3127,3127,1
3128,3128,1
3129,3129,0
3130,3130,0
3131,3131,0
3132,3132,0
3133,3133,0
3134,3134,0
3135,3135,0
3136,3136,1
3137,3137,0
3138,3138,0
3139,3139,0
3140,3140,0
3141,3141,0
3142,3142,0
3143,3143,1
3144,3144,1
3145,3145,0
3146,3146,0
3147,3147,1
3148,3148,0
3149,3149,0
3150,3150,0
3151,3151,0
3152,3152,1
3153,3153,1
3154,3154,1
3155,3155,1
3156,3156,0
3157,3157,1
3158,3158,0
3159,3159,0
3160,3160,0
3161,3161,0
3162,3162,1
3163,3163,0
3164,3164,1
3165,3165,1
3166,3166,0
3167,3167,0
3168,3168,0
3169,3169,1
3170,3170,0
3171,3171,0
3172,3172,1
3173,3173,0
3174,3174,1
3175,3175,1
3176,3176,1
3177,3177,0
3178,3178,0
3179,3179,1
3180,3180,1
3181,3181,0
3182,3182,1
3183,3183,1
3184,3184,1
3185,3185,1
3186,3186,0
3187,3187,1
3188,3188,0
3189,3189,0
3190,3190,1
3191,3191,0
3192,3192,0
3193,3193,1
3194,3194,0
3195,3195,0
3196,3196,0
3197,3197,0
3198,3198,1
3199,3199,1
3200,3200,1
3201,3201,0
3202,3202,1
3203,3203,0
3204,3204,0
3205,3205,1
3206,3206,1
3207,3207,1
3208,3208,1
3209,3209,0
3210,3210,0
3211,3211,0
3212,3212,1
3213,3213,1
3214,3214,0
3215,3215,1
3216,3216,1
3217,3217,0
3218,3218,0
3219,3219,1
3220,3220,0
3221,3221,1
3222,3222,0
3223,3223,0
3224,3224,1
3225,3225,1
3226,3226,1
3227,3227,1
3228,3228,0
3229,3229,1
3230,3230,0
3231,3231,0
3232,3232,0
3233,3233,0
3234,3234,1
3235,3235,1
3236,3236,0
3237,3237,0
3238,3238,1
3239,3239,0
3240,3240,0
3241,3241,1
3242,3242,0
3243,3243,1
3244,3244,1
3245,3245,1
3246,3246,1
3247,3247,1
3248,3248,1
3249,3249,0
3250,3250,0
3251,3251,1
3252,3252,1
3253,3253,0
3254,3254,0
3255,3255,1
3256,3256,0
3257,3257,0
3258,3258,0
3259,3259,0
3260,3260,0
3261,3261,0
3262,3262,0
3263,3263,1
3264,3264,0
3265,3265,0
3266,3266,0
3267,3267,1
3268,3268,0
3269,3269,0
3270,3270,0
3271,3271,1
3272,3272,1
3273,3273,1
3274,3274,1
3275,3275,0
3276,3276,0
3277,3277,0
3278,3278,0
3279,3279,0
3280,3280,0
3281,3281,0
3282,3282,0
3283,3283,0
3284,3284,1
3285,3285,0
3286,3286,0
3287,3287,0
3288,3288,0
3289,3289,1
3290,3290,1
3291,3291,0
3292,3292,1
3293,3293,0
3294,3294,0
3295,3295,1
3296,3296,0
3297,3297,1
3298,3298,1
3299,3299,0
3300,3300,1
3301,3301,1
3302,3302,1
3303,3303,0
3304,3304,0
3305,3305,0
3306,3306,0
3307,3307,0
3308,3308,1
3309,3309,1
3310,3310,0
3311,3311,0
3312,3312,0
3313,3313,1
3314,3314,0
3315,3315,0
3316,3316,0
3317,3317,0
3318,3318,0
3319,3319,1
3320,3320,1
3321,3321,0
3322,3322,1
3323,3323,0
3324,3324,0
3325,3325,1
3326,3326,1
3327,3327,0
3328,3328,0
3329,3329,0
3330,3330,0
3331,3331,0
3332,3332,0
3333,3333,0
3334,3334,1
3335,3335,1
3336,3336,0
3337,3337,0
3338,3338,0
3339,3339,1
3340,3340,0
3341,3341,0
3342,3342,0
3343,3343,0
3344,3344,0
3345,3345,1
3346,3346,0
3347,3347,0
3348,3348,1
3349,3349,1
3350,3350,1
3351,3351,0
3352,3352,1
3353,3353,0
3354,3354,0
3355,3355,1
3356,3356,1
3357,3357,0
3358,3358,0
3359,3359,0
3360,3360,0
3361,3361,1
3362,3362,1
3363,3363,1
3364,3364,0
3365,3365,0
3366,3366,0
3367,3367,0
3368,3368,1
3369,3369,0
3370,3370,0
3371,3371,1
3372,3372,0
3373,3373,0
3374,3374,1
3375,3375,1
3376,3376,1
3377,3377,0
3378,3378,1
3379,3379,1
3380,3380,1
3381,3381,1
3382,3382,0
3383,3383,1
3384,3384,1
3385,3385,0
3386,3386,0
3387,3387,1
3388,3388,0
3389,3389,1
3390,3390,1
3391,3391,0
3392,3392,1
3393,3393,0
3394,3394,0
3395,3395,0
3396,3396,1
3397,3397,1
3398,3398,0
3399,3399,1
3400,3400,0
3401,3401,0
3402,3402,1
3403,3403,0
3404,3404,1
3405,3405,1
3406,3406,1
3407,3407,1
3408,3408,1
3409,3409,1
3410,3410,0
3411,3411,1
3412,3412,0
3413,3413,0
3414,3414,1
3415,3415,1
3416,3416,0
3417,3417,0
3418,3418,1
3419,3419,0
3420,3420,1
3421,3421,0
3422,3422,0
3423,3423,1
3424,3424,1
3425,3425,1
3426,3426,0
3427,3427,0
3428,3428,0
3429,3429,1
3430,3430,0
3431,3431,0
3432,3432,0
3433,3433,1
3434,3434,1
3435,3435,0
3436,3436,1
3437,3437,0
3438,3438,0
3439,3439,1
3440,3440,0
3441,3441,1
3442,3442,1
3443,3443,1
3444,3444,0
3445,3445,1
3446,3446,0
3447,3447,0
3448,3448,1
3449,3449,0
3450,3450,1
3451,3451,0
3452,3452,0
3453,3453,0
3454,3454,0
3455,3455,0
3456,3456,1
3457,3457,1
3458,3458,0
3459,3459,0
3460,3460,0
3461,3461,1
3462,3462,1
3463,3463,0
3464,3464,1
3465,3465,1
3466,3466,1
3467,3467,1
3468,3468,0
3469,3469,0
3470,3470,1
3471,3471,1
3472,3472,0
3473,3473,1
3474,3474,1
3475,3475,0
3476,3476,1
3477,3477,1
3478,3478,0
3479,3479,0
3480,3480,0
3481,3481,0
3482,3482,1
3483,3483,0
3484,3484,0
3485,3485,1
3486,3486,1
3487,3487,0
3488,3488,1
3489,3489,1
3490,3490,1
3491,3491,0
3492,3492,1
3493,3493,1
3494,3494,0
3495,3495,1
3496,3496,0
3497,3497,1
3498,3498,1
3499,3499,0
3500,3500,1
3501,3501,1
3502,3502,0
3503,3503,1
3504,3504,1
3505,3505,0
3506,3506,0
3507,3507,0
3508,3508,0
3509,3509,1
3510,3510,0
3511,3511,0
3512,3512,0
3513,3513,1
3514,3514,0
3515,3515,0
3516,3516,1
3517,3517,0
3518,3518,0
3519,3519,1
3520,3520,1
3521,3521,1
3522,3522,1
3523,3523,1
3524,3524,1
3525,3525,0
3526,3526,1
3527,3527,1
3528,3528,1
3529,3529,1
3530,3530,1
3531,3531,1
3532,3532,0
3533,3533,1
3534,3534,0
3535,3535,1
3536,3536,0
3537,3537,0
3538,3538,0
3539,3539,1
3540,3540,1
3541,3541,1
3542,3542,0
3543,3543,0
3544,3544,0
3545,3545,1
3546,3546,0
3547,3547,1
3548,3548,1
3549,3549,0
3550,3550,1
3551,3551,0
3552,3552,1
3553,3553,1
3554,3554,0
3555,3555,1
3556,3556,1
3557,3557,0
3558,3558,1
3559,3559,0
3560,3560,0
3561,3561,1
3562,3562,0
3563,3563,1
3564,3564,1
3565,3565,1
3566,3566,0
3567,3567,1
3568,3568,1
3569,3569,0
3570,3570,1
3571,3571,1
3572,3572,1
3573,3573,1
3574,3574,1
3575,3575,0
3576,3576,0
3577,3577,0
3578,3578,1
3579,3579,1
3580,3580,0
3581,3581,0
3582,3582,1
3583,3583,0
3584,3584,0
3585,3585,1
3586,3586,0
3587,3587,0
3588,3588,1
3589,3589,1
3590,3590,1
3591,3591,1
3592,3592,0
3593,3593,0
3594,3594,0
3595,3595,1
3596,3596,1
3597,3597,1
3598,3598,1
3599,3599,1
3600,3600,1
3601,3601,0
3602,3602,1
3603,3603,0
3604,3604,1
3605,3605,1
3606,3606,0
3607,3607,0
3608,3608,1
3609,3609,0
3610,3610,0
3611,3611,1
3612,3612,1
3613,3613,1
3614,3614,1
3615,3615,1
3616,3616,1
3617,3617,0
3618,3618,0
3619,3619,0
3620,3620,0
3621,3621,1
3622,3622,0
3623,3623,0
3624,3624,0
3625,3625,0
3626,3626,1
3627,3627,1
3628,3628,1
3629,3629,0
3630,3630,1
3631,3631,1
3632,3632,0
3633,3633,1
3634,3634,1
3635,3635,0
3636,3636,1
3637,3637,0
3638,3638,0
3639,3639,0
3640,3640,0
3641,3641,1
3642,3642,0
3643,3643,1
3644,3644,0
3645,3645,0
3646,3646,0
3647,3647,1
3648,3648,1
3649,3649,1
3650,3650,1
3651,3651,0
3652,3652,0
3653,3653,0
3654,3654,1
3655,3655,1
3656,3656,1
3657,3657,0
3658,3658,1
3659,3659,0
3660,3660,1
3661,3661,0
3662,3662,0
3663,3663,0
3664,3664,0
3665,3665,0
3666,3666,1
3667,3667,0
3668,3668,1
3669,3669,0
3670,3670,0
3671,3671,1
3672,3672,1
3673,3673,0
3674,3674,1
3675,3675,0
3676,3676,1
3677,3677,1
3678,3678,1
3679,3679,1
3680,3680,0
3681,3681,1
3682,3682,1
3683,3683,1
3684,3684,1
3685,3685,0
3686,3686,0
3687,3687,1
3688,3688,1
3689,3689,0
3690,3690,1
3691,3691,1
3692,3692,1
3693,3693,1
3694,3694,0
3695,3695,1
3696,3696,0
3697,3697,1
3698,3698,0
3699,3699,0
3700,3700,0
3701,3701,0
3702,3702,0
3703,3703,1
3704,3704,1
3705,3705,1
3706,3706,1
3707,3707,0
3708,3708,0
3709,3709,1
3710,3710,1
3711,3711,1
3712,3712,1
3713,3713,0
3714,3714,1
3715,3715,1
3716,3716,1
3717,3717,0
3718,3718,0
3719,3719,1
3720,3720,1
3721,3721,0
3722,3722,1
3723,3723,0
3724,3724,1
3725,3725,1
3726,3726,1
3727,3727,1
3728,3728,0
3729,3729,0
3730,3730,0
3731,3731,1
3732,3732,1
3733,3733,0
3734,3734,0
3735,3735,1
3736,3736,0
3737,3737,0
3738,3738,0
3739,3739,1
3740,3740,0
3741,3741,0
3742,3742,0
3743,3743,1
3744,3744,0
3745,3745,1
3746,3746,0
3747,3747,0
3748,3748,1
3749,3749,1
3750,3750,0
3751,3751,0
3752,3752,0
3753,3753,0
3754,3754,1
3755,3755,0
3756,3756,0
3757,3757,0
3758,3758,1
3759,3759,1
3760,3760,1
3761,3761,0
3762,3762,1
3763,3763,1
3764,3764,0
3765,3765,0
3766,3766,1
3767,3767,0
3768,3768,1
3769,3769,0
3770,3770,1
3771,3771,0
3772,3772,1
3773,3773,0
3774,3774,1
3775,3775,1
3776,3776,1
3777,3777,1
3778,3778,0
3779,3779,1
3780,3780,1
3781,3781,1
3782,3782,0
3783,3783,0
3784,3784,0
3785,3785,0
3786,3786,1
3787,3787,1
3788,3788,0
3789,3789,1
3790,3790,1
3791,3791,0
3792,3792,1
3793,3793,1
3794,3794,1
3795,3795,1
3796,3796,0
3797,3797,0
3798,3798,1
3799,3799,1
3800,3800,1
3801,3801,0
3802,3802,0
3803,3803,1
3804,3804,0
3805,3805,0
3806,3806,0
3807,3807,1
3808,3808,1
3809,3809,1
3810,3810,0
3811,3811,1
3812,3812,1
3813,3813,0
3814,3814,0
3815,3815,1
3816,3816,0
3817,3817,0
3818,3818,1
3819,3819,1
3820,3820,1
3821,3821,1
3822,3822,0
3823,3823,0
3824,3824,1
3825,3825,1
3826,3826,0
3827,3827,0
3828,3828,0
3829,3829,0
3830,3830,0
3831,3831,0
3832,3832,0
3833,3833,0
3834,3834,0
3835,3835,1
3836,3836,1
3837,3837,1
3838,3838,1
3839,3839,1
3840,3840,0
3841,3841,0
3842,3842,0
3843,3843,0
3844,3844,0
3845,3845,0
3846,3846,1
3847,3847,0
3848,3848,0
3849,3849,1
3850,3850,0
3851,3851,0
3852,3852,1
3853,3853,1
3854,3854,1
3855,3855,1
3856,3856,0
3857,3857,1
3858,3858,1
3859,3859,1
3860,3860,1
3861,3861,0
3862,3862,0
3863,3863,0
3864,3864,0
3865,3865,1
3866,3866,0
3867,3867,1
3868,3868,0
3869,3869,1
3870,3870,1
3871,3871,1
3872,3872,0
3873,3873,1
3874,3874,0
3875,3875,1
3876,3876,0
3877,3877,0
3878,3878,0
3879,3879,0
3880,3880,0
3881,3881,0
3882,3882,0
3883,3883,1
3884,3884,0
3885,3885,0
3886,3886,1
3887,3887,0
3888,3888,1
3889,3889,0
3890,3890,0
3891,3891,1
3892,3892,1
3893,3893,0
3894,3894,0
3895,3895,0
3896,3896,1
3897,3897,1
3898,3898,1
3899,3899,0
3900,3900,1
3901,3901,1
3902,3902,0
3903,3903,0
3904,3904,1
3905,3905,1
3906,3906,1
3907,3907,1
3908,3908,1
3909,3909,0
3910,3910,0
3911,3911,0
3912,3912,1
3913,3913,0
3914,3914,1
3915,3915,0
3916,3916,0
3917,3917,0
3918,3918,1
3919,3919,1
3920,3920,1
3921,3921,0
3922,3922,0
3923,3923,1
3924,3924,0
3925,3925,1
3926,3926,0
3927,3927,1
3928,3928,0
3929,3929,1
3930,3930,1
3931,3931,0
3932,3932,0
3933,3933,1
3934,3934,1
3935,3935,1
3936,3936,1
3937,3937,0
3938,3938,1
3939,3939,0
3940,3940,0
3941,3941,1
3942,3942,1
3943,3943,1
3944,3944,1
3945,3945,0
3946,3946,1
3947,3947,1
3948,3948,0
3949,3949,1
3950,3950,1
3951,3951,0
3952,3952,0
3953,3953,1
3954,3954,1
3955,3955,1
3956,3956,0
3957,3957,1
3958,3958,1
3959,3959,0
3960,3960,1
3961,3961,0
3962,3962,0
3963,3963,1
3964,3964,1
3965,3965,1
3966,3966,0
3967,3967,0
3968,3968,0
3969,3969,0
3970,3970,1
3971,3971,0
3972,3972,1
3973,3973,0
3974,3974,1
3975,3975,1
3976,3976,0
3977,3977,1
3978,3978,0
3979,3979,1
3980,3980,0
3981,3981,1
3982,3982,0
3983,3983,1
3984,3984,1
3985,3985,1
3986,3986,0
3987,3987,1
3988,3988,1
3989,3989,0
3990,3990,0
3991,3991,0
3992,3992,1
3993,3993,0
3994,3994,1
3995,3995,0
3996,3996,0
3997,3997,0
3998,3998,1
3999,3999,0
4000,4000,0
4001,4001,0
4002,4002,1
4003,4003,0
4004,4004,1
4005,4005,0
4006,4006,1
4007,4007,0
4008,4008,0
4009,4009,1
4010,4010,1
4011,4011,1
4012,4012,1
4013,4013,0
4014,4014,0
4015,4015,0
4016,4016,0
4017,4017,0
4018,4018,1
4019,4019,0
4020,4020,1
4021,4021,1
4022,4022,0
4023,4023,0
4024,4024,1
4025,4025,0
4026,4026,1
4027,4027,1
4028,4028,0
4029,4029,1
4030,4030,1
4031,4031,1
4032,4032,1
4033,4033,1
4034,4034,1
4035,4035,0
4036,4036,0
4037,4037,0
4038,4038,1
4039,4039,0
4040,4040,1
4041,4041,0
4042,4042,1
4043,4043,0
4044,4044,0
4045,4045,1
4046,4046,0
4047,4047,0
4048,4048,1
4049,4049,0
4050,4050,1
4051,4051,0
4052,4052,1
4053,4053,0
4054,4054,0
4055,4055,1
4056,4056,1
4057,4057,1
4058,4058,1
4059,4059,0
4060,4060,0
4061,4061,0
4062,4062,0
4063,4063,0
4064,4064,1
4065,4065,0
4066,4066,0
4067,4067,0
4068,4068,1
4069,4069,0
4070,4070,1
4071,4071,0
4072,4072,1
4073,4073,0
4074,4074,0
4075,4075,0
4076,4076,0
4077,4077,1
4078,4078,1
4079,4079,1
4080,4080,1
4081,4081,0
4082,4082,1
4083,4083,1
4084,4084,1
4085,4085,1
4086,4086,1
4087,4087,1
4088,4088,1
4089,4089,1
4090,4090,1
4091,4091,0
4092,4092,0
4093,4093,0
4094,4094,1
4095,4095,0
4096,4096,0
4097,4097,1
4098,4098,0
4099,4099,0
4100,4100,0
4101,4101,0
4102,4102,1
4103,4103,0
4104,4104,0
4105,4105,1
4106,4106,0
4107,4107,0
4108,4108,1
4109,4109,1
4110,4110,1
4111,4111,0
4112,4112,0
4113,4113,0
4114,4114,1
4115,4115,0
4116,4116,1
4117,4117,0
4118,4118,0
4119,4119,0
4120,4120,1
4121,4121,0
4122,4122,1
4123,4123,0
4124,4124,1
4125,4125,1
4126,4126,1
4127,4127,0
4128,4128,0
4129,4129,0
4130,4130,1
4131,4131,0
4132,4132,0
4133,4133,0
4134,4134,0
4135,4135,0
4136,4136,1
4137,4137,0
4138,4138,0
4139,4139,0
4140,4140,1
4141,4141,1
4142,4142,0
4143,4143,0
4144,4144,1
4145,4145,0
4146,4146,1
4147,4147,1
4148,4148,0
4149,4149,1
4150,4150,0
4151,4151,0
4152,4152,0
4153,4153,0
4154,4154,1
4155,4155,0
4156,4156,0
4157,4157,1
4158,4158,0
4159,4159,1
4160,4160,0
4161,4161,1
4162,4162,0
4163,4163,0
4164,4164,1
4165,4165,1
4166,4166,1
4167,4167,0
4168,4168,1
4169,4169,0
4170,4170,1
4171,4171,0
4172,4172,0
4173,4173,1
4174,4174,1
4175,4175,1
4176,4176,1
4177,4177,1
4178,4178,1
4179,4179,0
4180,4180,0
4181,4181,0
4182,4182,1
4183,4183,0
4184,4184,0
4185,4185,0
4186,4186,1
4187,4187,0
4188,4188,1
4189,4189,0
4190,4190,1
4191,4191,0
4192,4192,0
4193,4193,0
4194,4194,0
4195,4195,1
4196,4196,0
4197,4197,1
4198,4198,0
4199,4199,0
4200,4200,0
4201,4201,1
4202,4202,0
4203,4203,0
4204,4204,0
4205,4205,1
4206,4206,1
4207,4207,0
4208,4208,1
